file_path,label
BLACK THROATED BUSHTIT\001.jpg,0
BLACK THROATED BUSHTIT\002.jpg,0
BLACK THROATED BUSHTIT\003.jpg,0
BLACK THROATED BUSHTIT\004.jpg,0
BLACK THROATED BUSHTIT\005.jpg,0
BLACK THROATED BUSHTIT\006.jpg,0
BLACK THROATED BUSHTIT\007.jpg,0
BLACK THROATED BUSHTIT\008.jpg,0
BLACK THROATED BUSHTIT\009.jpg,0
BLACK THROATED BUSHTIT\010.jpg,0
BLACK THROATED BUSHTIT\011.jpg,0
BLACK THROATED BUSHTIT\012.jpg,0
BLACK THROATED BUSHTIT\013.jpg,0
BLACK THROATED BUSHTIT\014.jpg,0
BLACK THROATED BUSHTIT\015.jpg,0
BLACK THROATED BUSHTIT\016.jpg,0
BLACK THROATED BUSHTIT\017.jpg,0
BLACK THROATED BUSHTIT\018.jpg,0
BLACK THROATED BUSHTIT\019.jpg,0
BLACK THROATED BUSHTIT\020.jpg,0
BLACK THROATED BUSHTIT\021.jpg,0
BLACK THROATED BUSHTIT\022.jpg,0
BLACK THROATED BUSHTIT\023.jpg,0
BLACK THROATED BUSHTIT\024.jpg,0
BLACK THROATED BUSHTIT\025.jpg,0
BLACK THROATED BUSHTIT\026.jpg,0
BLACK THROATED BUSHTIT\027.jpg,0
BLACK THROATED BUSHTIT\028.jpg,0
BLACK THROATED BUSHTIT\029.jpg,0
BLACK THROATED BUSHTIT\030.jpg,0
BLACK THROATED BUSHTIT\031.jpg,0
BLACK THROATED BUSHTIT\032.jpg,0
BLACK THROATED BUSHTIT\033.jpg,0
BLACK THROATED BUSHTIT\034.jpg,0
BLACK THROATED BUSHTIT\035.jpg,0
BLACK THROATED BUSHTIT\036.jpg,0
BLACK THROATED BUSHTIT\037.jpg,0
BLACK THROATED BUSHTIT\038.jpg,0
BLACK THROATED BUSHTIT\039.jpg,0
BLACK THROATED BUSHTIT\040.jpg,0
BLACK THROATED BUSHTIT\041.jpg,0
